spelling	pronunciation
사고력	사고력
사공	사공
사교	사교
사교육	사교육
사교육비	사교육삐
사극	사ː극
사기	사ː기
사납다	사ː납따
사로잡히다	사로자피다
사리	사ː리
사면초가	사ː면초가
사무적	사ː무적 
사무적	사ː무적
사물놀이	사ː물로리
사뭇	사묻
사법	사법
사법부	사법뿌
사복	사복
사사건건	사ː사껀껀
사상가	사ː상가
사상누각	사상누각
사색	사색
사슬	사슬
사슴	사슴
사시사철	사ː시사ː철
사실상	사ː실쌍
사실적	사실쩍
사양	사양
사업주	사ː업쭈
사업체	사ː업체
사원	사원
사유	사ː유
사은품	사ː은품
사지	사ː지
사치	사치
사치스럽다	사치스럽따
사필귀정	사ː필귀정
사형	사ː형
사후	사ː후
삭막하다	상마카다
산간	산간
산골	산꼴
산더미	산떠미
산뜻하다	산뜨타다
산림	살림
산만하다	산ː만하다
산맥	산맥
산모	산ː모
산물	산ː물
산사태	산사태
산성	산성
산성비	산성비
산소	산소
산업화	사ː너퐈
산하	산하
살균	살균
살금살금	살금살금
살며시	살며시
살해	살해
삼가다	삼가다
삼각형	삼가켱
삼림욕	삼님뇩
삼복더위	삼복떠위
삼삼오오	삼사모오
상거래	상거래
상견례	상견녜
상냥하다	상냥하다
상당	상당
상당수	상당수
상류층	상ː뉴층
상반신	상ː반신
상봉	상봉
상부상조	상부상조
상세하다	상세하다
상속	상속
상승세	상ː승세 
상실	상실
상심	상심
상업적	상업쩍
상여	상여
상여금	상여금
상용	상용
상위	상ː위
상위권	상ː위꿘
상응	상응
상이하다	상이하다
상인	상인
상장	상짱
상주	상주
상차림	상차림
상체	상ː체
상표	상표
상품권	상품꿘
상향	상ː향
상호	상호
샅샅이	삳싸치
새까맣다	새까마타
새댁	새댁
새삼스럽다	새삼스럽따
새싹	새싹
새옹지마	새옹지마
새콤하다	새콤하다
새파랗다	새파라타
새하얗다	새하야타
색상	색쌍
색채	색채
샘	샘ː
샘물	샘ː물
생	생
생동감	생동감
생명력	생명녁
생명체	생명체
생물	생물
생사	생사
생산량	생산냥
생산성	생산썽
생산자	생산자
생산적	생산적
생산지	생산지
생성	생성
생소하다	생소하다
생수	생수
생애	생애
생전	생전
생태	생태
생필품	생필품
생활고	생활고
생활권	생활꿘
생활화	생활화
서구	서구
서글프다	서글프다
서두	서ː두
서론	서ː론
서리다	서리다
서먹하다	서머카다
서면	서면
서민	서ː민
서민적	서ː민적
서성거리다	서성거리다
서성이다	서성이다
서술	서ː술
서술어	서ː수러
서슴없이	서스멉씨
서신	서신
서양식	서양식
서열	서ː열
서예	서예
서재	서재
서평	서평
서향	서향
석	석ː
석사	석싸
석탄	석탄
선	선ː
선고	선고
선교	선교
선교사	선교사
선동적	선동적
선두	선두
선뜻	선뜯
선명하다	선명하다
선박	선박
선반	선반
선발	선ː발
선보이다	선ː보이다
선불	선불
선비	선비
선언	서넌
선입견	서닙껸
선정적	선정적
선조	선조
선착순	선착쑨
선천적	선천적
선출	선ː출
선풍적	선풍적
선하다	선ː하다
선행	선행
선행	선ː행
선호도	선ː호도
선후배	선후배
섣불리	섣ː뿔리
설	설
설교	설교
설득력	설뜽녁
설령	설령
설명문	설명문
설비	설비
설상가상	설쌍가상
설움	서ː룸
설치다	설치다
섬기다	섬기다
섬세하다	섬세하다
섬유	서뮤
섬유질	서뮤질
섭리	섬니
섭취	섭취
성경	성ː경
성금	성금
성급하다	성ː그파다
성냥	성냥
성년	성년
성능	성ː능
성대	성대
성대하다	성ː대하다
성묘	성묘
성분	성분
성비	성ː비
성사	성사
성수기	성ː수기
성실성	성실썽
성실히	성실히
성인	성ː인
성인병	성인뼝
성장기	성장기
성적	성ː쩍
성적순	성적쑨
성직자	성ː직짜
성차별	성ː차별
성취	성취
성취도	성취도
성품	성ː품
성하다	성하다
성향	성ː향
성형	성형
성화	성화
세관	세ː관
세균	세ː균
세면도구	세ː면도구
세밀하다	세ː밀하다
세부	세ː부
세심하다	세ː심하다
세차다	세ː차다
세태	세ː태
세포	세ː포
소개서	소개서
소동	소동
소란	소란
소란스럽다	소란스럽따
소량	소ː량
소름	소ː름
소매	소ː매
소멸	소멸
소모	소모
소박하다	소바카다
소비량	소비량
소속	소ː속
소송	소송
소식	소ː식
소신	소ː신
소실	소실
소심하다	소ː심하다
소아	소ː아
소양	소양
소위	소ː위
소유자	소ː유자
소인	소ː인
소장	소ː장
소재	소ː재
소지	소ː지
소질	소질
소통	소통
소품	소ː품
소형차	소ː형차
소홀히	소홀히
소화기	소화기
속력	송녁
속보	속뽀
속삭이다	속싸기다
속설	속썰
속성	속썽
속셈	속ː쎔
속속	속쏙
속속들이	속ː쏙뜨리
속수무책	속쑤무책
속어	소거
속임수	소김쑤
손가락질	손까락찔
손꼽다	손꼽따
손꼽히다	손꼬피다
손대다	손대다
손맛	손맏
손상	손ː상
손색	손ː색
손수	손수
손실	손ː실
손아귀	소나귀
손짓	손찓
솔	솔ː
솔깃하다	솔기타다
솜	솜ː
솟구치다	솓꾸치다
솟아나다	소사나다
솟아오르다	소사오르다
송금	송ː금
송년	송ː년
솥	솓
쇄도	쇄ː도
수강	수강
수긍	수긍
수녀	수녀
수다스럽다	수ː다스럽따
수당	수당
수동	수동
수두룩하다	수두루카다
수려하다	수려하다
수록	수록
수료	수료
수립	수립
수목	수목
수발	수발
수법	수뻡
수분	수분
수비	수비
수사	수ː사
수사관	수사관
수산	수산
수산물	수산물
수산업	수사넙
수상하다	수상하다
수색	수색
수석	수석
수소문	수소문
수송	수송
수수하다	수수하다
수신자	수신자
수염	수염
수완	수완
수월하다	수월하다
수익	수익
수익금	수익끔
수재민	수재민
수줍다	수줍따
수줍음	수주븜
수중	수중
수증기	수증기
수지	수지
수직	수직
수질	수질
수차례	수ː차례
수치	수치
수치	수ː치
수칙	수칙
수컷	수컫
수평	수평
수평선	수평선
수필	수필
수학	수학
수학여행	수항녀행
수해	수해
수험	수험
수험생	수험생
수혈	수혈
수화기	수화기
수확	수확
숙맥	숭맥
숙면	숭면
숙식	숙씩
순대	순대
순발력	순발력
순수	순수
순수성	순수썽
순응	수ː능
순전히	순전히
순조롭다	순ː조롭따
순환	순환
숨죽이다	숨ː주기다
숭고하다	숭고하다
숭늉	숭늉
숭배	숭배
쉽사리	쉽ː싸리
스러지다	스러지다
스며들다	스며들다
스미다	스미다
스승	스승
슬그머니	슬그머니
슬기롭다	슬기롭따
슬며시	슬며시
슬슬	슬슬
습관적	습꽌적
습득	습뜩
습성	습썽
승	승
승강기	승강기
승강장	승강장
승려	승녀
승마	승마
승부	승부
승승장구	승승장구
승인	승인
승자	승자
승합차	승합차
시각적	시ː각쩍
시간대	시간대
시간적	시간적
시급하다	시그파다
시급히	시그피
시기상조	시기상조
시끌벅적하다	시끌벅쩌카다
시냇물	시ː낸물
시늉	시늉
시대적	시대적
시련	시ː련
시름	시름
시리다	시리다
시립	시ː립
시무룩하다	시무루카다
시범	시ː범
시비	시ː비
시사	시사
시사하다	시ː사하다
시상	시ː상
시상식	시ː상식
시속	시속
시시각각	시시각깍
시시하다	시시하다
시신	시ː신
시원섭섭하다	시원섭써파다
시원시원하다	시원시원하다
시위	시ː위
시인	시ː인
시적	시쩍
시정	시ː정
시종일관	시ː종일관 
시중	시중
시청각	시ː청각
시체	시ː체
시치미	시치미
시커멓다	시커머타
시행착오	시ː행차고
식	식
식단	식딴
식량난	싱냥난
식민지	싱민지
식상하다	식쌍하다
식생활	식쌩활
식성	식썽
식수	식쑤
식습관	식씁꽌
식용	시굥
식은땀	시근땀
신경질	신경질
신경통	신경통
신곡	신곡
신규	신규
신기록	신기록
신도시	신도시
신명	신명
신물	신물
신바람	신빠람
신비롭다	신비롭따
신상	신상
신설	신설
신속	신ː속
신속히	신ː소키
신약	시냑
신음	시늠
신인	시닌
신임	시ː님
신임	시님
신자	신ː자
신장	신장
신종	신종
신중히	신ː중히
신진대사	신진대사
신축성	신축썽
신하	신하
신형	신형
실	실
실마리	실ː마리 
실망스럽다	실망스럽따 
실명	실명
실무	실무
실물	실물
실상	실쌍 
실상	실쌍
실속	실쏙
실시간	실씨간
실업률	시럼뉼
실업자	시럽짜
실용	시룡
실용성	시룡썽
실용화	시룡화
실재	실째
실적	실쩍
실정	실쩡
실직	실찍
실질	실찔
실질적	실찔쩍
실천적	실천적
실태	실태
실행	실행
실화	실화
심각성	심ː각썽
심경	심경
심사숙고	심ː사숙꼬
심성	심성
심술궂다	심술굳따
심신	심신
심야	시ː먀
심혈	심혈
심화	심ː화
심히	심ː히
십시일반	십씨일반
십자가	십짜가
십중팔구	십쭝팔구
싱그럽다	싱그럽따
싸늘하다	싸늘하다
싹	싹
싹트다	싹트다
쌍꺼풀	쌍꺼풀
쌍방	쌍방
쌍벽	쌍벽
썰매	썰매
썰물	썰물
쏘아보다	쏘아보다
쏙	쏙
쏜살같이	쏜살가치
쏠리다	쏠리다
쓰러뜨리다	쓰러뜨리다
쓰리다	쓰리다
쓸모	쓸모
씀씀이	씀쓰미
씁쓸하다	씁쓸하다
씩씩거리다	씩씩꺼리다
아기자기하다	아기자기하다
아낌없다	아끼멉따
아낌없이	아끼멉씨
아늑하다	아느카다
아득하다	아드카다
아랑곳없이	아랑고덥씨
아무쪼록	아ː무쪼록
아부	아부
아비	아비
아슬아슬	아스라슬
아열대	아ː열때
아우르다	아우르다
아장아장	아장아장
아찔하다	아찔하다
아흐레	아흐레
악	악
악마	앙마
악성	악썽
악순환	악쑨환
악역	아격
악영향	아경향
악용	아굥
악하다	아카다
안	안ː
안건	안ː껀
안달	안달
안도	안도
안락	알락
안락사	알락싸
안목	안ː목
안성맞춤	안성맏춤
안쓰럽다	안쓰럽따
안이하다	아니하다
안일	아닐
안절부절	안절부절
안정감	안정감
안정적	안정적
알뜰	알뜰
알몸	알몸
알선	알썬
알아차리다	아라차리다
알아채다	아라채다
암기력	암ː기력
암벽	암벽
암시	암ː시
암컷	암컫
암호	암ː호
암흑기	암ː흑끼
압도	압또
압도적	압또적
압박감	압빡깜
압축	압축
앞다투다	압따투다
앞당기다	압땅기다
앞장	압짱
앞지르다	압찌르다
애교	애ː교
애국	애ː국
애매하다	애ː매하다
애완	애ː완
애완견	애ː완견
애용	애ː용
애지중지	애ː지중지
애착	애ː착
애창곡	애ː창곡
애초	애초
애칭	애ː칭
애타다	애ː타다
애틋하다	애트타다
액체	액체
야광	야ː광
야기	야ː기
야단맞다	야ː단맏따
야단치다	야ː단치다
야당	야ː당
야무지다	야무지다
야생	야ː생
야영	야ː영
약물	양물
약세	약쎄
약소하다	약쏘하다
약자	약짜
약탈	약탈
약화	야콰
약효	야쿄
얄밉다	얄밉따
얌체	얌체
양가	양ː가
양로원	양ː노원
양반	양ː반
양상	양상
양성	양ː성
양손	양ː손
양육	양ː육
양질	양질
양초	양초
양측	양ː측
양치	양치
양해	양해
얕보다	얃뽀다
어간	어ː간
어감	어ː감
어금니	어금니
어김없이	어기멉씨
어둑어둑	어두거둑
어둑어둑하다	어두거두카다
어렴풋이	어렴푸시
어루만지다	어루만지다
어리둥절하다	어리둥절하다
어린이집	어리니집
어마어마하다	어마어마하다
어미	어미
어미	어ː미
어민	어민
어부지리	어부지리
어설프다	어ː설프다
어수선하다	어수선하다
어순	어ː순
어업	어업
어우러지다	어우러지다
어원	어ː원
어이없다	어이업따
어조	어ː조
어지럽히다	어지러피다
어지르다	어지르다
어찌	어찌
어처구니	어처구니
어처구니없다	어처구니업따
어투	어ː투
어학	어ː학
억누르다	엉누르다
억세다	억쎄다
억수	억쑤
억압	어갑
억제	억쩨
억지	억찌
언뜻	언뜯
언론사	얼론사
언론인	얼로닌
언짢다	언짠타
언행	언행
얹히다	언치다
얻어맞다	어ː더맏따
얼	얼ː
얼버무리다	얼버무리다
얼어붙다	어러붇따
얼핏	얼핏
얽매이다	엉매이다
얽히다	얼키다
엄격히	엄껴키
엄두	엄두
엄살	엄살
엄중하다	엄중하다
엄지	엄지
엄지손가락	엄지손까락
엄청	엄청
엄하다	엄하다
업소	업쏘
업자	업짜
업종	업쫑
엇갈리다	얻깔리다
엉금엉금	엉금엉금
엉기다	엉기다
엉성하다	엉성하다
엉엉	엉엉
엉키다	엉키다
엎다	업따
에워싸다	에워싸다
여당	여ː당
여드레	여드레
여러모로	여러모로
여론	여ː론
여류	여류
여리다	여리다
여사	여사
여성적	여성적
여아	여아
여야	여ː야
여우	여우
여전하다	여전하다
여정	여정
여지	여지
여태	여태
여파	여파
역겹다	역꼅따
역경	역꼉
역대	역때
역도	역또
역동적	역똥적
역량	영냥
역지사지	역찌사지
엮이다	여끼다
연금	연금
연날리기	연날리기
연대	연대
연령층	열령층
연료	열료
연말연시	연말련시
연비	연비
연상	연상
연수	연ː수
연약하다	여ː냐카다
연연하다	여ː년하다
연예	여ː녜
연일	여닐
연잇다	연닏따
연장자	연장자
연재	연재
연주자	연ː주자
연중	연중
연초	연초
연평균	연평균
연하	연하
열거	열거
열광	열광
열대	열때
열대야	열때야
열등감	열뜽감
열띠다	열띠다
열람실	열람실
열량	열량
열렬하다	열렬하다
열망	열망
열성	열썽
열성적	열썽적
열악하다	여라카다
열풍	열풍
염두	염ː두
염려	염ː녀
염소	염소
염원	여ː뭔
염증	염쯩
염치	염치
엿새	엳쌔
영광	영광
영락없이	영나겁씨
영리	영니
영문	영문
영세민	영세민
영양가	영양까
영양사	영양사
영양소	영양소
영입	영입
영장	영짱
영재	영재
영토	영토
영화제	영화제
옆구리	엽꾸리
예견	예ː견
예년	예ː년
예능	예ː능
예리하다	예ː리하다
예문	예ː문
예물	예물
예민하다	예ː민하다
예배	예배
예사롭다	예ː사롭따
예술성	예ː술썽
예술품	예ː술품
예시	예ː시
예언	예ː언
예전	예ː전
예정일	예ː정일
예체능	예ː체능
옛말	옌ː말
오기	오ː기
오누이	오누이
오래가다	오래가다
오류	오ː류
오르막길	오르막낄
오른팔	오른팔
오름세	오름세
오리다	오리다
오만	오ː만
오붓하다	오부타다
오죽	오죽
오줌	오줌
옥상	옥쌍
온난화	온난화
온대	온대
온돌	온돌
온수	온수
온전하다	온ː전하다
온전히	온ː전히
온화하다	온화하다
올바로	올바로
옷감	옫깜
옷깃	옫낃
옷자락	옫짜락
옹기종기	옹기종기
완곡하다	완ː고카다
완공	완공
완료	왈료
완만하다	완ː만하다
완성도	완성도
완주	완주
완치	완치
완쾌	완쾌
완화	완ː화
왈가왈부	왈가왈부
왕궁	왕궁
왕권	왕꿘
왕래	왕ː내
왕위	왕위
왕자	왕자
왕조	왕조
왜곡	왜곡
왜소하다	왜소하다
요건	요껀
요란	요란
요령	요령
요양	요양
요양원	요양원
요원	요원
요점	요쩜
요컨대	요컨대
욕구	욕꾸
욕설	욕썰
용기	용기
용량	용냥
용례	용ː녜
용모	용모
용법	용ː뻡
용이하다	용이하다
용지	용ː지
용하다	용ː하다
우거지다	우거지다
우기	우ː기
우대	우대
우두커니	우두커니
우뚝	우뚝
우량	우량
우러나다	우러나다
우렁차다	우렁차다
우르르	우르르
우발적	우ː발쩍
우선순위	우선수뉘
우성	우성
우세	우세
우수성	우수썽
우스꽝스럽다	우스꽝스럽따
우여곡절	우여곡쩔
우열	우열
우울증	우울쯩
우월	우월
우위	우위
우유부단	우유부단
우직하다	우지카다
우파	우ː파
